       -0.18681015, -0.00775116, -0.12103359,  0.15977283, -0.08299299,
       -0.01531903, -0.02244531,  0.00253121, -0.10732462, -0.04325051,
       -0.06529488, -0.03966012, -0.16265449, -0.19171372,  0.11549214,
       -0.08533793,  0.03154842, -0.00513302,  0.15900329,  0.08560862,
        0.0440132 , -0.11511243,  0.04386419,  0.04180056,  0.06059939,
       -0.00197813,  0.11930624,  0.01536374,  0.06263421, -0.02565339,
       -0.12017732,  0.01610499, -0.04753219, -0.02475117, -0.1378403 ,
       -0.05340957,  0.0232947 , -0.05653178,  0.02069165,  0.03823405,
       -0.05559696, -0.00992195, -0.06949107, -0.027345  ,  0.0311768 ,
        0.00262398,  0.04107261,  0.10880872,  0.09709489, -0.03341756,
       -0.13528883,  0.07278642,  0.01379195, -0.11094094, -0.00631447,
        0.00443543, -0.06087928, -0.02028511, -0.10092402, -0.06091968,
       -0.03668677, -0.14361826, -0.10709531, -0.05789185,  0.13511635,
       -0.2450037 , -0.06874818,  0.00440273, -0.12444624,  0.07644944,
        0.14383709, -0.10210601,  0.00733939, -0.08096763, -0.07759149,
       -0.05579172,  0.15875325,  0.16955183,  0.0224588 ,  0.05898815,
        0.01850932,  0.09676334,  0.1259032 , -0.07821066, -0.06805858,
       -0.0134918 , -0.00080479,  0.03499106, -0.05631125,  0.02631474,
        0.02932469,  0.08098237,  0.01564394, -0.15612949, -0.07124192,
       -0.06273786,  0.05104611,  0.16430032,  0.06186258,  0.14466596,
        0.02128039,  0.00189648, -0.01327459,  0.11909495,  0.03331349,
       -0.20472632, -0.11852274,  0.03607681]), '/home/mgc/test_embedding/others/0aabba4d807eab1bc8031fe80eeb8a9f.png': array([  2.30892837e-01,  -8.10557976e-02,  -5.40462211e-02,
        -2.37358529e-02,   4.53236140e-02,  -4.73888852e-02,
        -3.33262421e-02,  -7.85465986e-02,  -9.58773792e-02,
         9.83287990e-02,  -6.02147169e-02,  -1.46797746e-02,
         8.35341439e-02,   1.37476856e-02,   3.91871706e-02,
        -9.52373371e-02,  -4.78596762e-02,  -2.81867292e-02,
         7.07682669e-02,   9.48642045e-02,  -1.54490158e-01,
         7.00566471e-02,  -9.87064093e-02,   1.23063534e-01,
        -4.86973189e-02,   5.25383875e-02,   1.42270833e-01,
        -3.74688767e-02,  -1.09760299e-01,  -5.46793677e-02,
         6.64602816e-02,   1.62318766e-01,  -1.02771353e-02,
        -6.77875951e-02,  -1.91893443e-01,  -7.05586597e-02,
         6.87720813e-03,  -4.59468700e-02,   1.69427380e-01,
         5.73315546e-02,   1.67746231e-01,  -4.56448346e-02,
         1.07566908e-01,  -4.33699563e-02,   3.00787576e-02,
        -6.76149577e-02,   9.43404138e-02,  -8.35458282e-03,
         9.85750705e-02,  -2.15610620e-02,  -2.06906311e-02,
        -3.28470021e-02,  -4.50229533e-02,  -1.06053457e-01,
        -2.07227226e-02,  -2.15742998e-02,   7.25420341e-02,
        -1.76443979e-02,  -4.39573601e-02,  -8.52554862e-04,
        -2.13633142e-02,  -9.40529183e-02,  -1.21202962e-02,
         1.10106185e-01,   1.50051797e-02,  -4.25147898e-02,
         7.64689147e-02,  -1.25705786e-02,   4.76427674e-02,
        -4.18429114e-02,  -1.97696060e-01,  -1.34945270e-02,
         7.26609603e-02,  -6.41846191e-03,  -1.27579980e-02,
        -1.27655178e-01,  -1.10660776e-01,  -1.17518932e-01,
        -4.82231006e-02,  -1.01922564e-01,   1.74151268e-04,
        -1.02611929e-01,   9.18332562e-02,   1.75994501e-01,
         7.68353418e-02,  -2.64510754e-02,   3.10384184e-02,
         9.00579840e-02,   3.04678688e-04,   2.35680607e-03,
         2.15138812e-02,   1.41852843e-02,   3.74860130e-02,
        -5.20459004e-02,   1.59091011e-01,  -1.55395314e-01,
         9.37699825e-02,  -2.82955784e-02,  -6.95318356e-02,
        -1.00415155e-01,  -9.85325500e-03,   4.21375036e-02,
         9.99726448e-03,  -1.34785056e-01,   1.74019746e-02,
        -6.22840412e-02,   4.19345684e-02,   2.70547662e-02,
        -7.89505020e-02,  -1.20401725e-01,  -5.64087881e-03,
         1.34464160e-01,  -2.17641238e-02,  -3.93859809e-03,
         3.16917785e-02,  -2.96922238e-03,  -1.16410196e-01,
         1.94587976e-01,   1.71239436e-01,   1.04344770e-01,
        -1.22567520e-01,   1.36642465e-02,   6.49311095e-02,
         1.62569568e-01,   7.05065653e-02,  -2.45872393e-01,
        -6.51244596e-02,   1.30347252e-01]), '/home/mgc/test_embedding/others/0aac63f264defe72ac9fd46f2b2a4e78.png': array([ 0.09192191, -0.10069067,  0.01349657, -0.18546179, -0.01125168,
       -0.00526614, -0.08227356,  0.07290598, -0.05163743,  0.10670608,
       -0.05292169, -0.03961717, -0.08666178,  0.03220609,  0.14088303,
        0.07026264, -0.01669639, -0.06933165, -0.0185311 , -0.00081926,
       -0.11979931,  0.03541565, -0.00041237,  0.15440206,  0.01994661,
        0.06708483,  0.03622665,  0.0262318 ,  0.03680723, -0.13062884,
        0.01840037, -0.02192602, -0.02037131, -0.19209214,  0.06244737,
        0.00834665, -0.15972522, -0.01446568,  0.08684992,  0.08100955,
       -0.12613361, -0.13771369,  0.04184962, -0.05058149,  0.04966902,
       -0.09775803,  0.00469994,  0.00761455, -0.10888119, -0.06433111,
        0.04521493, -0.03801277, -0.01754397, -0.05165143, -0.07213774,
       -0.06378572,  0.05319954, -0.02685521, -0.02588   , -0.03152428,
        0.03997361, -0.00533198, -0.03985848,  0.07083467, -0.02257507,
       -0.06685175,  0.03818249,  0.08203776,  0.08874234, -0.08658063,
       -0.28394797, -0.0377208 ,  0.06079672, -0.17522235,  0.04743574,
        0.03264627, -0.0565092 , -0.05322827, -0.03096498, -0.132045  ,
       -0.05447698, -0.04960594, -0.172104  ,  0.04801463,  0.0610097 ,
       -0.25889832,  0.06818938, -0.03990083,  0.03563411,  0.04104941,
        0.09928302, -0.08439546,  0.01956627, -0.09549596, -0.00898112,
       -0.04426832,  0.03730914,  0.03191091,  0.02965696, -0.02290486,
        0.04971386,  0.07795306,  0.0747229 , -0.03529608,  0.12692337,
       -0.1061153 , -0.04257829,  0.02303082,  0.05122269, -0.02901774,
        0.10141318,  0.07211917,  0.05242217, -0.07608173,  0.02108132,
        0.0361067 , -0.00680297,  0.24319075,  0.06658403,  0.06307282,
       -0.02722331,  0.05002547, -0.05164928,  0.20494388,  0.18995121,
       -0.26321304, -0.12912694,  0.00335458]), '/home/mgc/test_embedding/others/0ad6414c77cae6cedf2c6f5e73cd666e.png': array([  1.60740182e-01,  -1.45344675e-01,   1.28307091e-02,
        -1.21022448e-01,  -3.15854959e-02,  -8.97358730e-02,
        -5.54718152e-02,   1.45671507e-02,  -5.04414514e-02,
         3.59017821e-03,  -3.27121615e-02,  -1.17205530e-01,
        -8.52758735e-02,   1.50714247e-02,   1.73211217e-01,
        -6.55862968e-03,  -1.01356387e-01,   7.28728026e-02,
        -5.42328805e-02,   4.96392846e-02,  -1.06983110e-01,
        -7.83050564e-05,   7.84043130e-03,   1.62627712e-01,
         1.37533247e-01,   1.37254735e-02,  -6.60842285e-02,
         1.72476855e-03,  -7.21775740e-03,  -2.94070970e-02,
         1.33114293e-01,   3.81188537e-03,  -1.91215482e-02,
        -2.54964512e-02,   1.40031902e-02,  -1.14163063e-01,
        -8.90967529e-03,  -4.95261140e-02,   8.54591653e-02,
         1.64040625e-01,   7.67484820e-03,  -5.70359901e-02,
         1.56672835e-01,  -6.15621731e-02,   4.76319995e-03,
        -1.26045942e-01,   8.78060609e-02,   3.05733550e-02,
        -3.50011624e-02,  -2.64368393e-02,  -2.26909053e-02,
        -4.04283963e-02,   1.20750936e-02,  -5.13928942e-02,
        -1.20216561e-02,  -8.61973539e-02,   1.57211274e-01,
         1.04986243e-01,  -5.30484617e-02,   6.95217699e-02,
         1.77770332e-01,  -6.63569123e-02,  -7.49013387e-04,
         1.25770137e-01,   7.00733438e-03,  -1.69515405e-02,
         4.87657748e-02,   1.12300053e-01,   3.75107490e-02,
        -7.97819272e-02,  -1.89164340e-01,  -1.23602107e-01,
         9.91430581e-02,  -1.90772116e-01,  -6.32318407e-02,
        -8.98673460e-02,  -3.92537601e-02,  -8.75276476e-02,
        -5.39954267e-02,  -9.22203138e-02,   2.26878142e-03,
        -1.02128245e-01,   2.79696435e-02,   1.32755458e-01,
        -1.84081383e-02,  -1.79880381e-01,  -1.44171377e-03,
        -1.74242891e-02,   6.05402514e-02,   1.89278517e-02,
         8.42336789e-02,  -1.37442961e-01,  -1.03469104e-01,
        -9.62077230e-02,   1.76434834e-02,  -8.25160295e-02,
        -3.49353775e-02,  -4.13563140e-02,  -5.66937476e-02,
        -2.97755655e-02,   6.96495920e-02,   7.78798833e-02,
         7.17026182e-03,  -1.32165486e-02,   9.26621780e-02,
        -9.87336934e-02,  -5.96124977e-02,  -9.43983793e-02,
        -1.76478643e-02,  -5.74566349e-02,  -2.41895206e-02,
         7.14858994e-02,   1.47720724e-01,  -1.35231361e-01,
         4.17533889e-02,  -1.59652948e-01,  -6.97731227e-02,
         1.25250846e-01,   1.76287025e-01,   6.05081245e-02,
        -2.67604664e-02,   1.07186427e-02,  -1.13951797e-02,
         1.15901664e-01,   1.12224802e-01,  -2.45067760e-01,
        -8.48173574e-02,   7.68274516e-02])}
距离：
[ 1.22542997  1.02894086  1.2039293   1.096204    1.16292827  0.95507489
  1.0638231   1.03486947  1.07656225]
距离：
[ 0.95339067  1.04518625  1.14172648  0.7905871   0.96479529  1.05556982
  0.87321869  0.85710761]
距离：
[ 0.70378132  1.0505659   0.88756601  0.91551362  0.90046576  0.74957718
  0.79551638]
距离：
[ 1.00824244  1.00503792  0.96047571  1.14079984  0.90672701  1.01351162]
距离：
[ 1.19685064  1.0095609   1.16144973  1.08976666  1.18858873]
距离：
[ 0.97524228  0.96523364  0.94020351  0.716846  ]
距离：
[ 1.05755425  0.87264355  1.05969158]
距离：
[ 1.04442307  0.93779326]
距离：
[ 0.80933626]
created 2 cluster!
0 th cluster num :3
1 th cluster num :2
sure count: 5
