       -0.10785493,  0.02884147, -0.03173776,  0.23969519,  0.0549456 ,
        0.10602345,  0.14105588,  0.08159858,  0.01025048, -0.04919588,
       -0.03010759,  0.01886171, -0.03766114, -0.05081382, -0.01802963,
        0.01924009, -0.06826208,  0.00756158,  0.148184  ,  0.13631606,
       -0.07628586, -0.1273305 ,  0.02779148, -0.07345194, -0.04819519,
        0.02755729, -0.02208936, -0.07524358, -0.09032889, -0.05893482,
       -0.01879213,  0.01186894,  0.01873183,  0.03157645,  0.06209886,
       -0.03008072, -0.06805215,  0.04637557, -0.04711003,  0.08669335,
        0.09890526,  0.01760264, -0.0059717 ,  0.04665932,  0.01173295,
        0.00571597,  0.06939222,  0.08089568,  0.06381593, -0.04007772,
       -0.14815758, -0.00310225,  0.14647096, -0.14447337, -0.05630899,
        0.07429212, -0.15360449, -0.10407201,  0.01417843, -0.08531563,
       -0.0313134 , -0.09798368, -0.11315782,  0.15763077,  0.09916087,
       -0.2440303 , -0.00043005, -0.03436916,  0.00482856, -0.10784148,
        0.15666741, -0.09424254,  0.03460564, -0.02358316, -0.00819646,
       -0.05909341, -0.01540182,  0.10130869, -0.04991582, -0.09447457,
        0.17716114,  0.09525242,  0.04563002, -0.02341083,  0.03530668,
       -0.07177592, -0.09182685, -0.08749848, -0.09289256, -0.09481296,
        0.11934126,  0.04252848,  0.14341372, -0.16973378,  0.00142174,
       -0.00276558, -0.09467011,  0.21341507,  0.08139353,  0.19943325,
        0.00730326,  0.07222128,  0.03835706,  0.02168761,  0.08619591,
       -0.09854209,  0.06211961,  0.04711923]), '/home/mgc/test_embedding2/others/0a9ff288cd1649746ad2815b093426b8.png': array([ 0.20216425, -0.09477662,  0.07760564, -0.15642719, -0.05043316,
       -0.07199012, -0.03272106,  0.03650974, -0.11720905,  0.09915075,
       -0.04555073, -0.15112756,  0.02018144, -0.00707295,  0.0672602 ,
        0.10875505, -0.0481762 , -0.03507707,  0.00312677, -0.05577989,
       -0.1164418 ,  0.17065543, -0.07968403,  0.21074235,  0.1084125 ,
        0.07289976,  0.0567818 ,  0.03599061,  0.069069  , -0.10771352,
        0.00776903,  0.05862113, -0.03945753, -0.04679859,  0.08722481,
       -0.06574477,  0.00646094, -0.04440404,  0.1415031 ,  0.12607647,
       -0.01364279, -0.07844893,  0.05256541, -0.00631493, -0.01603577,
       -0.07420062,  0.04774142, -0.07079849,  0.0857275 , -0.08308364,
       -0.0280031 , -0.03864811, -0.01032718, -0.09693339, -0.03062437,
       -0.01875869,  0.09875627, -0.00964543, -0.02429586, -0.00080424,
       -0.01819728, -0.07949018, -0.03107939,  0.11128553, -0.05085176,
       -0.00151323,  0.07450006,  0.03211336,  0.1145822 , -0.13254046,
       -0.21757191, -0.0557329 ,  0.0675975 , -0.19563444,  0.04519438,
       -0.05631855, -0.15181002,  0.04369609,  0.00074173, -0.08879887,
        0.02030816, -0.13321522, -0.05120006,  0.07706778,  0.10645933,
       -0.16474342, -0.04349954,  0.00609315,  0.00931515,  0.07259559,
        0.14464054,  0.00223179, -0.07269171, -0.13615023,  0.08326355,
       -0.01179751,  0.00509328, -0.11557498,  0.08224801, -0.06728503,
       -0.00497888,  0.18264566,  0.01307423, -0.1168642 ,  0.03562665,
       -0.02626567, -0.04940845,  0.01555338, -0.11234039, -0.13940866,
        0.05769218,  0.07455587,  0.07183136, -0.11121976,  0.07443863,
        0.0273537 ,  0.04525973,  0.15441516,  0.09154371,  0.0936616 ,
       -0.01337977, -0.06800168,  0.00452529,  0.10795849,  0.10363206,
       -0.23390415, -0.08279969, -0.02156894]), '/home/mgc/test_embedding2/others/9d13edd324291d085583b5a80704ce6e.png': array([  1.67533189e-01,  -1.57105207e-01,   4.83942730e-03,
        -1.70891151e-01,   7.00585097e-02,  -5.06343842e-02,
         1.37392581e-02,   3.30884606e-02,  -7.68227279e-02,
        -6.74531907e-02,  -5.64629249e-02,  -1.86033651e-01,
        -4.88403207e-03,  -7.50579014e-02,   8.77972841e-02,
         8.25484693e-02,  -5.76416813e-02,   7.90463686e-02,
         2.10662186e-02,   2.61037797e-02,  -6.19744174e-02,
         6.07695952e-02,   3.13539356e-02,   2.00419545e-01,
         8.23083669e-02,   1.59861669e-01,   5.65693527e-02,
        -5.03539965e-02,  -2.26185098e-02,  -2.20397525e-02,
        -1.44061982e-03,   8.75407904e-02,  -7.48334639e-03,
        -5.05446550e-03,   3.49886343e-02,  -7.04901516e-02,
        -9.55360010e-03,  -5.63384630e-02,   7.97342584e-02,
         1.83710158e-01,   1.72471977e-04,  -1.45200774e-01,
         1.57651722e-01,  -8.83954540e-02,   8.52652639e-02,
        -8.67860466e-02,   5.87581396e-02,   5.42759709e-02,
         5.45010678e-02,  -8.71236920e-02,  -1.86410882e-02,
        -1.35627896e-01,   3.92930961e-04,   3.03521827e-02,
        -7.03574046e-02,  -1.06921181e-01,   5.73284030e-02,
        -9.73536149e-02,  -6.03928231e-03,   1.32411167e-01,
         1.89552866e-02,  -3.72589529e-02,  -2.65710056e-02,
         1.07233867e-01,  -5.69117591e-02,  -6.31220464e-04,
         9.12432373e-02,   1.03480101e-01,   1.61473081e-01,
         1.75743680e-02,  -1.50639802e-01,  -4.76416647e-02,
         1.04594207e-03,  -1.27497673e-01,   5.46366349e-02,
        -1.01286046e-01,  -4.27165963e-02,  -9.29410942e-03,
        -4.34703380e-02,  -9.41992104e-02,  -7.37614706e-02,
        -7.93255940e-02,  -9.01701674e-02,   1.57394912e-02,
         1.84901208e-01,  -5.44897430e-02,   2.18153857e-02,
        -8.29938799e-02,   3.85251604e-02,   6.32095337e-02,
         1.68587431e-01,  -3.33587732e-03,  -4.10680883e-02,
        -1.67378694e-01,  -4.11924608e-02,  -1.86841488e-02,
         2.78438535e-02,  -6.49914369e-02,  -8.38651434e-02,
        -1.11665651e-02,   7.17270151e-02,  -2.49965936e-02,
         1.46970078e-01,  -2.51302440e-02,  -3.64309289e-02,
        -4.13781479e-02,  -1.04880229e-01,  -7.52043650e-02,
        -1.35949701e-01,  -3.99859017e-03,   3.70012643e-03,
         2.58843862e-02,   9.92582180e-03,  -1.24314725e-01,
         6.24918342e-02,  -1.21998146e-01,  -1.01624019e-01,
         1.72076344e-01,   1.38459191e-01,   1.26765436e-02,
         6.25667349e-02,   2.77104750e-02,   3.34028602e-02,
         1.06427364e-01,   4.37369533e-02,  -2.60753989e-01,
        -7.96886012e-02,   8.44096765e-02]), '/home/mgc/test_embedding2/others/0aac63f264defe72ac9fd46f2b2a4e78.png': array([ 0.0919219 , -0.10069065,  0.01349657, -0.18546182, -0.01125165,
       -0.00526614, -0.08227355,  0.072906  , -0.05163744,  0.10670608,
       -0.05292168, -0.03961717, -0.08666181,  0.03220607,  0.14088307,
        0.07026265, -0.01669639, -0.06933162, -0.01853108, -0.00081929,
       -0.11979933,  0.03541564, -0.00041236,  0.15440206,  0.01994658,
        0.06708486,  0.03622662,  0.02623179,  0.0368072 , -0.13062885,
        0.0184004 , -0.02192603, -0.02037135, -0.19209215,  0.0624474 ,
        0.00834668, -0.1597252 , -0.01446567,  0.08684993,  0.08100955,
       -0.12613362, -0.13771367,  0.04184964, -0.05058148,  0.04966903,
       -0.09775802,  0.00469993,  0.00761454, -0.10888118, -0.06433111,
        0.04521493, -0.03801278, -0.01754396, -0.05165144, -0.07213771,
       -0.06378573,  0.05319954, -0.0268552 , -0.02588001, -0.03152432,
        0.0399736 , -0.00533197, -0.03985849,  0.07083466, -0.02257506,
       -0.06685175,  0.03818247,  0.08203777,  0.08874235, -0.08658061,
       -0.28394797, -0.03772079,  0.06079672, -0.17522237,  0.0474357 ,
        0.0326463 , -0.05650927, -0.05322826, -0.03096501, -0.132045  ,
       -0.05447699, -0.04960594, -0.17210403,  0.04801461,  0.0610097 ,
       -0.25889835,  0.06818938, -0.0399008 ,  0.03563413,  0.0410494 ,
        0.09928301, -0.08439549,  0.01956625, -0.09549596, -0.00898113,
       -0.04426834,  0.03730915,  0.03191091,  0.02965701, -0.02290486,
        0.04971388,  0.07795305,  0.07472287, -0.0352961 ,  0.12692337,
       -0.1061153 , -0.04257829,  0.02303082,  0.05122271, -0.02901774,
        0.10141315,  0.07211918,  0.05242218, -0.07608174,  0.0210813 ,
        0.03610674, -0.00680297,  0.24319072,  0.06658404,  0.06307282,
       -0.02722333,  0.05002547, -0.05164929,  0.20494388,  0.1899512 ,
       -0.26321307, -0.12912694,  0.00335454]), '/home/mgc/test_embedding2/others/0ad6414c77cae6cedf2c6f5e73cd666e.png': array([  1.60740152e-01,  -1.45344689e-01,   1.28306746e-02,
        -1.21022433e-01,  -3.15855183e-02,  -8.97358879e-02,
        -5.54718189e-02,   1.45671768e-02,  -5.04414625e-02,
         3.59018869e-03,  -3.27121355e-02,  -1.17205530e-01,
        -8.52758735e-02,   1.50713939e-02,   1.73211291e-01,
        -6.55861292e-03,  -1.01356357e-01,   7.28728101e-02,
        -5.42329028e-02,   4.96392772e-02,  -1.06983118e-01,
        -7.83150754e-05,   7.84042757e-03,   1.62627727e-01,
         1.37533233e-01,   1.37254940e-02,  -6.60842434e-02,
         1.72481057e-03,  -7.21776718e-03,  -2.94071231e-02,
         1.33114308e-01,   3.81189166e-03,  -1.91215537e-02,
        -2.54964549e-02,   1.40032228e-02,  -1.14163071e-01,
        -8.90970509e-03,  -4.95261177e-02,   8.54591876e-02,
         1.64040640e-01,   7.67481932e-03,  -5.70360273e-02,
         1.56672835e-01,  -6.15622066e-02,   4.76324465e-03,
        -1.26045927e-01,   8.78060758e-02,   3.05733550e-02,
        -3.50011662e-02,  -2.64368467e-02,  -2.26909108e-02,
        -4.04284149e-02,   1.20750768e-02,  -5.13928793e-02,
        -1.20216478e-02,  -8.61973464e-02,   1.57211274e-01,
         1.04986250e-01,  -5.30484542e-02,   6.95217475e-02,
         1.77770317e-01,  -6.63568974e-02,  -7.49025261e-04,
         1.25770122e-01,   7.00736092e-03,  -1.69515535e-02,
         4.87657972e-02,   1.12300023e-01,   3.75107527e-02,
        -7.97819644e-02,  -1.89164355e-01,  -1.23602107e-01,
         9.91431028e-02,  -1.90772116e-01,  -6.32318482e-02,
        -8.98673534e-02,  -3.92537527e-02,  -8.75276700e-02,
        -5.39954081e-02,  -9.22203213e-02,   2.26878584e-03,
        -1.02128267e-01,   2.79696193e-02,   1.32755399e-01,
        -1.84081364e-02,  -1.79880396e-01,  -1.44172763e-03,
        -1.74242612e-02,   6.05402589e-02,   1.89278908e-02,
         8.42337012e-02,  -1.37442946e-01,  -1.03469096e-01,
        -9.62077156e-02,   1.76434815e-02,  -8.25160369e-02,
        -3.49353477e-02,  -4.13562804e-02,  -5.66937625e-02,
        -2.97755376e-02,   6.96495920e-02,   7.78798684e-02,
         7.17027998e-03,  -1.32165113e-02,   9.26621854e-02,
        -9.87336859e-02,  -5.96124642e-02,  -9.43983644e-02,
        -1.76478550e-02,  -5.74566275e-02,  -2.41895262e-02,
         7.14859143e-02,   1.47720739e-01,  -1.35231391e-01,
         4.17533852e-02,  -1.59652978e-01,  -6.97731152e-02,
         1.25250861e-01,   1.76287085e-01,   6.05081059e-02,
        -2.67604794e-02,   1.07186846e-02,  -1.13951862e-02,
         1.15901701e-01,   1.12224810e-01,  -2.45067775e-01,
        -8.48173723e-02,   7.68274143e-02]), '/home/mgc/test_embedding2/others/0a74570bbb4625bd251d640783f19450.png': array([ 0.22829618, -0.12170342, -0.05936269, -0.1678853 ,  0.18647349,
       -0.00834754, -0.06437355,  0.09419782, -0.07925987,  0.10672026,
       -0.04870628, -0.07016494, -0.06947968, -0.00430874,  0.16134889,
        0.11644271,  0.00633842, -0.02188137,  0.14914958, -0.00491658,
       -0.15003924,  0.03025331, -0.08631371,  0.110325  , -0.02225307,
        0.10175661,  0.00127041, -0.00746171, -0.04302645,  0.03925876,
        0.04328166,  0.01633629, -0.02355388, -0.20461725,  0.02150507,
        0.02885613,  0.02831224, -0.0400423 ,  0.07153043,  0.11736079,
        0.01386655, -0.0372778 ,  0.15756579,  0.0442786 , -0.01076865,
       -0.1165264 ,  0.00778651,  0.03469977, -0.02764983,  0.00819694,
       -0.02996523, -0.04492131,  0.01232018,  0.05359951, -0.01505628,
       -0.16822755,  0.08250206, -0.0374859 ,  0.03376755,  0.09584935,
       -0.02944896, -0.05397978,  0.13996884,  0.06849061, -0.04281927,
       -0.02323713,  0.03689633,  0.07469819,  0.10172946,  0.03256692,
       -0.17286806,  0.00305152, -0.06485756, -0.04751521, -0.07056785,
        0.03372143, -0.11151784, -0.03749633,  0.02710208, -0.07504313,
       -0.06071683, -0.06561753, -0.08470055,  0.01947773,  0.04787912,
       -0.2879943 , -0.0685572 , -0.01464938,  0.11391425,  0.02312352,
        0.08573829, -0.02925869, -0.06896824, -0.07470871, -0.11069514,
       -0.07873541, -0.02446749, -0.09237566, -0.10193823, -0.00188098,
        0.08378983, -0.03300164, -0.0151904 , -0.1311117 ,  0.04214751,
       -0.10226781, -0.09341049, -0.11184833,  0.00930684,  0.07806809,
        0.03449705,  0.05289583,  0.09891754, -0.04781208,  0.04416773,
       -0.20079821, -0.06459325,  0.08087131,  0.17965366,  0.0532695 ,
       -0.00795476,  0.00962393,  0.0016525 ,  0.13083825,  0.12411232,
       -0.21356341,  0.02835894, -0.06329755]), '/home/mgc/test_embedding2/others/0a8bc4103a8d79d69584696b5c639b4d.png': array([ 0.08314659, -0.01761759, -0.06701052, -0.0727338 , -0.05383918,
       -0.03715826, -0.01110309,  0.05979714, -0.12619664,  0.17443192,
       -0.12637834, -0.03897153,  0.03575138, -0.01323038,  0.17632599,
        0.01518202,  0.00766331, -0.05753043,  0.13311996, -0.08430623,
       -0.18681017, -0.00775116, -0.12103356,  0.1597728 , -0.08299299,
       -0.01531901, -0.02244532,  0.00253124, -0.1073246 , -0.04325048,
       -0.06529481, -0.03966011, -0.1626545 , -0.19171375,  0.11549217,
       -0.085338  ,  0.03154846, -0.005133  ,  0.1590033 ,  0.08560869,
        0.04401319, -0.11511246,  0.04386423,  0.04180057,  0.06059939,
       -0.00197812,  0.11930627,  0.01536372,  0.06263422, -0.02565341,
       -0.12017734,  0.01610499, -0.04753219, -0.02475112, -0.13784032,
       -0.05340955,  0.02329471, -0.05653175,  0.02069162,  0.03823405,
       -0.05559694, -0.00992192, -0.06949107, -0.02734497,  0.03117679,
        0.00262398,  0.0410726 ,  0.1088087 ,  0.09709488, -0.03341761,
       -0.13528886,  0.07278644,  0.01379199, -0.11094093, -0.00631447,
        0.00443546, -0.06087929, -0.02028512, -0.10092403, -0.0609197 ,
       -0.03668675, -0.14361823, -0.10709532, -0.05789183,  0.13511632,
       -0.24500372, -0.06874821,  0.00440274, -0.12444626,  0.07644944,
        0.14383709, -0.10210606,  0.0073394 , -0.08096768, -0.07759148,
       -0.05579169,  0.15875326,  0.1695518 ,  0.02245881,  0.05898808,
        0.01850932,  0.09676335,  0.1259032 , -0.07821065, -0.06805857,
       -0.01349181, -0.00080478,  0.03499106, -0.05631121,  0.0263147 ,
        0.02932466,  0.08098242,  0.01564394, -0.15612955, -0.07124193,
       -0.06273784,  0.05104607,  0.16430035,  0.0618626 ,  0.14466597,
        0.02128039,  0.00189646, -0.01327454,  0.11909494,  0.03331347,
       -0.20472634, -0.11852275,  0.03607681])}
距离：
[ 0.9652337   1.06382297  1.0718919   0.90046577  0.98420598  1.04442311
  0.93779329  1.0555697   1.05755421]
距离：
[ 1.16292825  0.97035276  0.88756607  0.83194054  0.94020361  0.71684607
  0.79058709  0.97524236]
距离：
[ 0.94579878  1.02894073  1.20091623  1.03486943  1.07656216  1.22542987
  0.95507487]
距离：
[ 0.87712175  0.93711833  0.81017077  0.87142108  0.98491508  1.00846471]
距离：
[ 0.80060143  0.74957722  0.79551635  0.95339056  0.91551362]
距离：
[ 0.88500293  0.78377552  0.84087047  0.98223014]
距离：
[ 0.80933625  0.87321862  0.87264353]
距离：
[ 0.85710757  1.0596915 ]
距离：
[ 0.96479524]
created 2 cluster!
0 th cluster num :2
1 th cluster num :2
sure count: 4
/home/mgc/test_cluster2/others
